S No,Project,Chunk,Subject Area,BusinessProject,Job,Mapping,IDMCJobType,Assigned,Sprint Planning,Dev + UT,QA Recon,QA Validation,Stage,Prod,Prod Sign Off,UAT Sign Off,ETA,Remarks,Peer Review,Status
1,edm_processed_nb,C10,NB - Part2-Hazard-Sport,Proj_nb,PzBrgNbHazardRacing,m_RsBrgNbHazardRacing_Adv,Advanced,Shailja / kamakshi,Completed,Success,,,,,,,,Completed with UT. Need to discuss the design ,,
2,edm_processed_nb,C10,NB - Part2-Hazard-Sport,Proj_nb,PzBrgNbHazardSkyDiving,m_RsBrgNbHazardSkyDiving,StandardPDO,Shailja / kamakshi,Completed,Success,,,,,,,,Completed with UT,,
3,edm_processed_nb,C10,NB - Part2-Medical Condition,Proj_nb,PzBrgNbMedCndtnPhysician,m_RsBrgNbMedCndtnPhysician,Advanced,Shailja / kamakshi,Completed,,,,,,,,,,,
4,edm_processed_nb,C10,NB - Part2-Medical Condition,Proj_nb,PzBrgNbMedicalCndtnImpair,m_RsBrgNbMedicalCndtnImpair_Adv,Advanced,Shailja / kamakshi,Completed,Success,,,,,,,,Completed with UT,,
5,edm_processed_nb,C10,NB - MVR,Proj_nb,PzBrgNbMvrRptViolation,m_RsBrgNbMvrRptViolation,Advanced,Shailja / kamakshi,Completed,In Progress,,,,,,,,Validation In Progress,,
6,edm_processed_nb,C10,NB - MVR,Proj_nb,PzBrgPartyDrivingLicense,m_RsBrgPartyDrivingLicense_Adv,Advanced,Shailja / kamakshi,Completed,Success,,,,,,,,Completed with UT,,
7,edm_processed_nb,C10,NB - Part2-Hazard-Aviation,Proj_nb,PzFactNbAviationCDC,m_RsFactNbAviationCDC,StandardPDO,Shreya,Completed,,,,,,,,,,,
8,edm_processed_nb,C10,NB - Part2-Hazard-Aviation,Proj_nb,PzFactNbAviationSrcRecs1,m_RsFactNbAviationSrcRecs1,StandardPDO,Shreya,Completed,Success,,,,,,,,MCT success with UT,,
9,edm_processed_nb,C10,NB - Part2-Hazard-Aviation,Proj_nb,PzFactNbAviationSrcRecs2,m_RsFactNbAviationSrcRecs2,Advanced,Shreya,Completed,In-Progress,,,,,,,,,,
10,edm_processed_nb,C10,NB - Part2-Hazard-Aviation,Proj_nb,PzFactNbAviationSrcRecs3,m_RsFactNbAviationSrcRecs3,Advanced,Shreya,Completed,,,,,,,,,,,
11,edm_processed_nb,C10,NB - Part2-Hazard-Sport,Proj_nb,PzFactNbHazardSport_1,m_RsFactNbHazardSport_1,Advanced,Sakshi,Completed,Success,,,,,,,,MCT success with UT,,
12,edm_processed_nb,C10,NB - Part2-Hazard-Sport,Proj_nb,PzFactNbHazardSport_2,m_RsFactNbHazardSport_2,StandardPDO,Sakshi,Completed,Success,,,,,,,,MCT success with UT,,
13,edm_processed_nb,C10,NB - Part2-Hazard-Sport,Proj_nb,PzFactNbHazardSport_3,m_RsFactNbHazardSport_3,StandardPDO,Sakshi,Completed,In Progress,,,,,,,,,,
14,edm_processed_nb,C10,NB - Part2-Hazard-Sport,Proj_nb,PzFactNbHazardSport_4,m_RsFactNbHazardSport_4,Advanced,Sakshi,Completed,,,,,,,,,,,
